lSLF07#2@51"CodeSign build/Release-iphoneos/ProjectSkirmish.app321332758#321332758#0(0"0(0#0#85"/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app8670211616#706"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Tony Luk (BSARKF75QS)" --resource-rules=/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/ResourceRules.plist --entitlements /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.xcent /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationHelper.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332737.421939
e321332737.617378
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationHelper.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm321332737#321332737#0(0"0(0#0#69"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm8667112128#1653"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationHelper.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationManager.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332737.512139
e321332737.730235
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationManager.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm321332737#321332737#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm8665206176#1655"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationManager.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332737.617481
e321332738.224064
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm321332737#321332738#0(0"0(0#0#67"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm8661340320#1649"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationTreeManager.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332738.302938
e321332738.896065
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationTreeManager.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm321332738#321332738#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm8667481984#1663"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/AnimationTreeManager.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BattleInfo.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332740.017339
e321332740.634612
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BattleInfo.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm321332740#321332740#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm8666361568#1643"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BattleInfo.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByFallAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332738.224166
e321332738.772079
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByFallAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm321332738#321332738#0(0"0(0#0#78"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm8669726400#1671"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByFallAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByFiringAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332738.952904
e321332739.550458
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByFiringAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm321332738#321332739#0(0"0(0#0#80"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm8666950432#1675"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByFiringAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendBySpeedAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332737.730335
e321332738.302806
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendBySpeedAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm321332737#321332738#0(0"0(0#0#79"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm8666155552#1673"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendBySpeedAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByStateAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332741.175996
e321332741.783605
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByStateAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm321332741#321332741#0(0"0(0#0#79"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm8671031488#1673"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/BlendByStateAnimationNode.o0#
